        1.31819263e-01,  1.31718455e-01, -2.74745143e-06, -2.00488529e-03,
       -1.87886488e-04, -1.74337887e-02, -6.37174683e-03, -4.20843460e-04,
       -9.48572377e-03, -4.13890474e-02, -5.41577035e-02, -2.29956704e-02,
        1.48181636e-01,  1.45279544e-01,  6.15635923e-02,  5.50400336e-02,
        1.61084291e-09, -4.90394685e-03]), array([3.38066048e-06, 3.47065055e-05, 9.99597833e-04, 4.98725061e-03,
       1.50458384e-02, 3.33800486e-03, 2.96303881e-05, 3.23546736e-04,
       1.27251963e-08, 7.99560286e-05, 7.04207656e-03, 2.13343263e-02,
       9.86794077e-03, 1.00772558e-02, 2.12296649e-02, 3.64892089e-03,
       2.22896045e-04, 3.15991471e-06, 4.42329724e-04, 2.10902037e-02,
       4.79145096e-02, 1.74084265e-02, 3.25727844e-06, 2.33722928e-03,
       2.83114446e-05, 5.91234809e-04, 1.35400038e-02, 5.90343099e-02,
       1.10731959e-04, 4.56679964e-03, 4.60877187e-03, 4.41474775e-04,
       3.79987056e-04, 1.43130554e-03, 1.70056447e-03, 5.93496214e-06,
       1.44117852e-04, 5.71678994e-07, 4.12985775e-07, 4.72658709e-04,
       3.86872539e-04, 1.86591967e-03, 3.43609495e-03, 6.92959392e-06,
       3.89647414e-03, 7.89232179e-03, 5.44629896e-02, 6.92586223e-04,
       1.73006179e-02, 5.15168637e-03, 1.18886050e-04, 2.57729744e-10,
       2.26527720e-05, 2.36979782e-04, 5.61283384e-05, 1.74053727e-03,
       6.55829700e-07, 2.76090219e-05, 9.93605447e-04, 1.53379805e-03,
       3.06227433e-03, 3.77705401e-02, 7.63693414e-02, 4.75514836e-02,
       8.66224303e-02, 9.73979621e-02, 3.48684326e-02, 6.24929264e-03,
       1.19732084e-04, 3.79306475e-03, 2.78341366e-02, 7.12263118e-02,
       1.28250565e-01, 1.23858768e-01, 6.76872810e-02, 2.54015916e-02,
       8.27406106e-03, 5.08937547e-03, 4.04461258e-03, 3.09434089e-05,
       1.66469812e-04, 6.29419168e-05, 4.76557544e-03, 1.57673509e-03,
       2.03644064e-02, 4.11112373e-04, 2.73902966e-02, 1.11091579e-01,
       1.32844739e-02, 1.77461425e-02, 5.42347178e-02, 4.49985919e-02,
       6.87636538e-05, 8.92999583e-06, 1.16267732e-04, 5.35128518e-05,
       8.06580847e-03, 1.68405330e-02, 1.31802332e-01, 2.01826037e-01,
       8.45066931e-02, 1.31916033e-02, 1.59264264e-06, 1.27943760e-03,
       6.90839827e-05, 5.26326081e-03, 8.52348574e-04, 2.55338352e-05,
       6.44858474e-04, 8.86470617e-03, 2.26844957e-02, 1.89948836e-03,
       4.62519340e-02, 7.82679014e-02, 3.04665905e-02, 5.49998544e-02,
       1.60966700e-09, 1.50119621e-04]), array([ 3.54151856e-07, -6.86091891e-06, -4.45783738e-04, -7.41577148e-03,
       -3.56159711e-02, -3.97965108e-02, -9.99156661e-03, -2.67765986e-03,
        1.30086551e-09,  3.99382105e-05,  8.49942439e-03,  4.15755160e-02,
        1.06387970e-01,  2.17070458e-01,  4.88187309e-02,  3.46161974e-03,
        1.27843867e-04, -2.21145005e-07, -1.56718488e-04, -2.51345882e-02,
       -8.13294717e-02, -9.80365919e-02, -7.38805404e-02, -1.32380212e-02,
       -2.08050003e-05,  3.28406979e-04,  2.19773933e-02,  1.38462865e-01,
       -5.15537428e-05, -2.20963327e-03, -1.32047909e-03, -1.11130133e-04,
       -1.56718488e-04, -1.80978660e-03, -6.34457590e-03, -2.43486389e-03,
       -7.43789321e-04, -1.06871809e-06,  9.75850408e-07,  6.41398685e-04,
        2.16680500e-03,  2.63656842e-02,  1.11280180e-01,  2.06523267e-02,
        9.71351550e-02,  6.31067344e-02,  2.00622115e-01,  5.64957111e-04,
        1.70557795e-02,  3.46161974e-03,  4.94534463e-05, -1.02144015e-11,
       -6.86091891e-06, -3.88861210e-04, -3.88861210e-04, -1.61865611e-02,
       -5.09185254e-04, -5.15537428e-05,  2.09534196e-04,  5.64957111e-04,
        2.38817102e-03,  3.32821356e-02,  8.85376308e-02,  8.05599581e-02,
        2.62946748e-01,  6.83949195e-01,  3.77938637e-01,  8.21378206e-01,
        7.27524181e-01,  4.80022301e-01,  5.84088164e-01,  4.48844620e-01,
        3.91347976e-01,  3.16271093e-01,  7.31679992e-02,  3.72444731e-02,
        2.19773933e-02,  5.31324477e-03,  1.96216724e-03,  4.65768660e-06,
        7.39092116e-05, -4.17097508e-05, -1.15235866e-02, -9.28925389e-03,
       -2.27442757e-01, -1.65184808e-01, -2.45613593e-01, -1.65184808e-01,
       -1.07357298e-02, -8.00306954e-03, -3.36618085e-02, -4.93343919e-02,
        1.16547761e-05,  6.03171350e-07, -1.23193729e-05, -3.53461130e-06,
        1.96216724e-03,  9.84806220e-03,  1.06387970e-01,  3.77938637e-01,
        1.38462865e-01,  1.40846024e+00, -2.21145005e-07, -7.43789321e-04,
       -7.68275815e-05, -2.83081072e-02, -2.22522910e-02, -2.00173412e-03,
       -8.52797013e-02, -1.28124784e-01, -7.75334644e-02, -2.02217804e-01,
       -3.94070196e-01, -1.94326289e-01, -7.38805404e-02, -2.66836233e-02,
       -1.02144015e-11,  1.01348555e-01]), array([ 2.47750473e-07, -4.69931780e-06, -3.08593793e-04, -3.72412628e-03,
       -1.65842208e-02, -8.34930797e-03, -3.43280254e-04,  5.14780107e-04,
       -5.25861874e-10, -2.05238470e-05, -4.80268475e-03, -2.16691589e-02,
       -2.58969597e-02, -4.01450105e-02,  2.38025486e-02,  2.01673966e-03,
        6.88746048e-05, -1.80569319e-07, -1.09633985e-04, -1.59295480e-02,
       -4.85715871e-02, -3.27501039e-02, -3.78046725e-04,  3.60947885e-03,
        8.25812876e-06, -1.97572923e-04, -1.17759269e-02, -7.41911723e-02,
       -2.81509212e-05, -1.72344766e-03, -1.27125163e-03, -8.91152535e-05,
       -1.01614700e-04, -8.55938571e-04, -1.98033247e-03, -6.58557636e-05,
        1.59304797e-04,  1.97648723e-07, -1.59073375e-07, -2.63967629e-04,
       -4.95764985e-04, -4.87606963e-03, -1.56994078e-02,  2.56646464e-04,
        1.54085496e-02,  1.69296436e-02,  8.90180386e-02,  2.96105321e-04,
        1.14328301e-02,  2.39630626e-03,  2.84500731e-05, -4.08422846e-12,
       -3.79655809e-06, -1.38430702e-04, -6.73702047e-05, -3.51426428e-03,
        8.56093168e-06,  1.40566435e-05,  1.95595982e-04,  4.40649598e-04,
        1.47863609e-03,  2.52291901e-02,  6.45262253e-02,  4.81120182e-02,
        1.32049227e-01,  2.48478743e-01,  1.04152330e-01,  7.02491925e-02,
        9.04094300e-03, -3.96508021e-02, -1.20830319e-01, -1.65035678e-01,
       -2.03970565e-01, -1.76400202e-01, -5.41809034e-02, -2.21343904e-02,
       -9.20545098e-03, -3.07998173e-03, -1.51035861e-03, -3.51711230e-06,
       -4.28436918e-05,  1.86901394e-05,  4.74253208e-03,  2.39699907e-03,
        5.86893291e-02, -6.88275540e-03, -7.12770647e-02, -1.13141682e-01,
       -7.58876533e-03, -7.35370048e-03, -3.04383537e-02, -3.48730016e-02,
        9.09037571e-06,  5.54230026e-07, -1.22203252e-05, -3.91953047e-06,
        2.13287579e-03,  8.11312908e-03,  9.46448659e-02,  2.50577096e-01,
        8.87657735e-02,  1.41057293e-01,  1.28193336e-07,  4.74656593e-04,
        2.82487335e-05,  8.54621757e-03,  2.97668897e-03,  1.21451214e-04,
        5.79748466e-03,  2.74417662e-02,  3.24756669e-02,  1.67035950e-02,
       -1.23001130e-01, -1.04691345e-01, -3.65620018e-02, -2.66641443e-02,
       -1.02069450e-11, -3.10248197e-03])]
